CertificationID,StudentID,CertificationName,Duration(weeks),Platform
1,11,SQL Advanced,9,Udacity
2,23,SQL Advanced,18,Coursera
3,13,SQL Advanced,20,Udemy
4,38,Google Data Analytics,18,FreeCodeCamp
5,9,Microsoft Data Analyst,17,Coursera
6,79,Microsoft Data Analyst,17,Coursera
7,54,Google Data Analytics,11,Coursera
8,5,SQL Advanced,8,FreeCodeCamp
9,25,Microsoft Data Analyst,11,Udacity
10,40,SQL Advanced,10,Udacity
11,98,SQL Advanced,8,Udemy
12,11,Microsoft Data Analyst,20,FreeCodeCamp
13,37,SQL Advanced,10,Udemy
14,10,Google Data Analytics,15,FreeCodeCamp
15,86,Google Data Analytics,6,Coursera
16,53,Microsoft Data Analyst,8,FreeCodeCamp
17,54,Microsoft Data Analyst,4,Udacity
18,58,SQL Advanced,7,Udemy
19,42,SQL Advanced,15,Coursera
20,60,Google Data Analytics,5,Coursera
21,61,Google Data Analytics,18,Udemy
22,77,Google Data Analytics,13,Udemy
23,2,Microsoft Data Analyst,10,Coursera
24,82,Microsoft Data Analyst,10,Udacity
25,52,Microsoft Data Analyst,17,Udemy
26,24,SQL Advanced,15,Udemy
27,78,Google Data Analytics,18,Coursera
28,49,Google Data Analytics,15,Udacity
29,54,Google Data Analytics,15,Udemy
30,100,SQL Advanced,5,Udacity
31,12,SQL Advanced,7,FreeCodeCamp
32,45,Google Data Analytics,8,FreeCodeCamp
33,86,Microsoft Data Analyst,12,Udemy
34,26,Microsoft Data Analyst,9,FreeCodeCamp
35,49,Google Data Analytics,9,Udacity
36,95,Google Data Analytics,12,Coursera
37,31,Microsoft Data Analyst,15,Udemy
38,98,Google Data Analytics,18,Coursera
39,77,Google Data Analytics,5,Udacity
40,64,Google Data Analytics,5,Udemy
41,183,Adobe certificate,20,Udacity
42,145,Adobe certificate,15,Coursera
43,244,Revit,10,Coursera
44,132,Revit,6,Udacity
45,159,Interior Design Intro,13,Coursera
46,220,Revit,7,Udemy
47,218,Revit,6,Coursera
48,190,Revit,7,FreeCodeCamp
49,231,Interior Design Intro,19,FreeCodeCamp
50,230,Interior Design Intro,9,Coursera
51,238,3D Max,6,Coursera
52,189,Revit,8,Udemy
53,223,Adobe certificate,13,Coursera
54,206,Interior Design Intro,4,FreeCodeCamp
55,218,Interior Design Intro,6,Udacity
56,187,Adobe certificate,19,Udacity
57,182,Adobe certificate,16,Udemy
58,243,Adobe certificate,17,Udacity
59,250,Revit,7,Coursera
60,185,Revit,20,Udacity
61,133,Interior Design Intro,16,Udacity
62,129,Interior Design Intro,10,Coursera
63,143,Adobe certificate,8,Udemy
64,235,Interior Design Intro,16,Udacity
65,136,3D Max,16,FreeCodeCamp
66,235,Interior Design Intro,13,Coursera
67,219,3D Max,6,Udacity
68,162,3D Max,16,Coursera
69,216,Adobe certificate,11,Coursera
70,204,3D Max,18,Udacity
71,196,Adobe certificate,11,Coursera
72,113,Interior Design Intro,14,Udacity
73,108,Interior Design Intro,19,Udemy
74,120,Adobe certificate,16,FreeCodeCamp
75,104,Interior Design Intro,9,Udemy
76,238,Revit,6,Udacity
77,176,3D Max,19,Udacity
78,127,Interior Design Intro,9,FreeCodeCamp
79,110,Revit,9,Udacity
80,152,3D Max,13,Coursera
81,175,Adobe certificate,4,FreeCodeCamp
82,212,Revit,9,Udemy
83,238,Revit,6,FreeCodeCamp
84,178,3D Max,13,Udacity
85,102,Interior Design Intro,14,Coursera
86,163,3D Max,7,Coursera
87,235,Interior Design Intro,5,Coursera
88,129,Revit,16,FreeCodeCamp
89,156,Revit,12,Coursera
90,123,3D Max,9,Coursera
91,285,CCNA,14,FreeCodeCamp
92,299,SOC Analyst,14,Udacity
93,300,OSCP,12,FreeCodeCamp
94,296,OSCP,17,Coursera
95,279,SOC Analyst,19,Udemy
96,273,OSCP,13,Coursera
97,299,OSCP,5,Coursera
